<html><body><div id="page0" style="width:612.0pt;height:792.0pt">
<p style="top:130.1pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 01</span></b></p>
<p style="top:550.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:550.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">3</span></p>
<p style="top:564.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:564.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:579.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFFENSES AGAINST THE PERSON</span></p>
<p style="top:579.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:594.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">052 Total</span></b></p>
<p style="top:594.8pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">5</span></b></p>
<p style="top:609.3pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 12 Total</span></b></p>
<p style="top:609.3pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">34</span></b></p>
<p style="top:623.8pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 20</span></b></p>
<p style="top:638.3pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">102</span></b></p>
<p style="top:652.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:652.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:666.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:666.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:681.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:681.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:696.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">102 Total</span></b></p>
<p style="top:696.4pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">4</span></b></p>
<p style="top:710.9pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">103</span></b></p>
<p style="top:724.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:724.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:756.8pt;left:302.8pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">5</span></p>
</div>
<div id="page0" style="width:612.0pt;height:792.0pt">
<p style="top:56.6pt;left:80.7pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Complaints for Offenses Described in Administrative Code 14-150(d)</span></b></p>
<p style="top:71.1pt;left:166.6pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Occuring in Transit Jurisdiction</span></b></p>
<p style="top:85.6pt;left:215.8pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">July 2024</span></b></p>
<p style="top:114.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">DANGEROUS WEAPONS</span></p>
<p style="top:114.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:130.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">103 Total</span></b></p>
<p style="top:130.1pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">2</span></b></p>
<p style="top:144.6pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">107</span></b></p>
<p style="top:158.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:158.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:172.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">SEX CRIMES</span></p>
<p style="top:172.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:188.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">107 Total</span></b></p>
<p style="top:188.1pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">3</span></b></p>
<p style="top:202.7pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">108</span></b></p>
<p style="top:216.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:216.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">3</span></p>
<p style="top:230.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:230.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:245.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:245.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:259.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:259.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:275.3pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">108 Total</span></b></p>
<p style="top:275.3pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">9</span></b></p>
<p style="top:289.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">109</span></b></p>
<p style="top:303.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:303.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:318.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:318.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:333.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">109 Total</span></b></p>
<p style="top:333.4pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">2</span></b></p>
<p style="top:347.9pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">110</span></b></p>
<p style="top:361.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:361.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:376.1pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:376.1pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:390.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:390.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">3</span></p>
<p style="top:405.1pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFFENSES AGAINST THE PERSON</span></p>
<p style="top:405.1pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">6</span></p>
<p style="top:420.5pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">110 Total</span></b></p>
<p style="top:420.5pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">12</span></b></p>
<p style="top:435.0pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">112</span></b></p>
<p style="top:448.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:448.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:463.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:463.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:478.6pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">112 Total</span></b></p>
<p style="top:478.6pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">3</span></b></p>
<p style="top:493.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">114</span></b></p>
<p style="top:506.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:506.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">4</span></p>
<p style="top:521.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:521.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">3</span></p>
<p style="top:535.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">SEX CRIMES</span></p>
<p style="top:535.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:551.2pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">114 Total</span></b></p>
<p style="top:551.2pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">8</span></b></p>
<p style="top:565.7pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">115</span></b></p>
<p style="top:579.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:579.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">9</span></p>
<p style="top:593.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:593.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:608.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">SEX CRIMES</span></p>
<p style="top:608.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:623.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">115 Total</span></b></p>
<p style="top:623.8pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">11</span></b></p>
<p style="top:638.3pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 20 Total</span></b></p>
<p style="top:638.3pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">54</span></b></p>
<p style="top:652.9pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 23</span></b></p>
<p style="top:667.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">100</span></b></p>
<p style="top:681.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:681.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:696.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">100 Total</span></b></p>
<p style="top:696.4pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:710.9pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">101</span></b></p>
<p style="top:724.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:724.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:756.8pt;left:302.8pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">6</span></p>
</div>
<div id="page0" style="width:612.0pt;height:792.0pt">
<p style="top:56.6pt;left:80.7pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Complaints for Offenses Described in Administrative Code 14-150(d)</span></b></p>
<p style="top:71.1pt;left:166.6pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Occuring in Transit Jurisdiction</span></b></p>
<p style="top:85.6pt;left:215.8pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">July 2024</span></b></p>
<p style="top:115.5pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">101 Total</span></b></p>
<p style="top:115.5pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:130.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">106</span></b></p>
<p style="top:143.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:143.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:159.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">106 Total</span></b></p>
<p style="top:159.1pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:173.6pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 23 Total</span></b></p>
<p style="top:173.6pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">3</span></b></p>
<p style="top:188.1pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 30</span></b></p>
<p style="top:202.7pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">072</span></b></p>
<p style="top:216.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:216.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:231.7pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">072 Total</span></b></p>
<p style="top:231.7pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:246.2pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">076</span></b></p>
<p style="top:259.9pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:259.9pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:274.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:274.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:289.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">076 Total</span></b></p>
<p style="top:289.8pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">2</span></b></p>
<p style="top:304.3pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">079</span></b></p>
<p style="top:318.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:318.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:332.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:332.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:347.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:347.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">4</span></p>
<p style="top:361.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">SEX CRIMES</span></p>
<p style="top:361.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:376.9pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">079 Total</span></b></p>
<p style="top:376.9pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">8</span></b></p>
<p style="top:391.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">084</span></b></p>
<p style="top:405.1pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:405.1pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">8</span></p>
<p style="top:419.6pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:419.6pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">3</span></p>
<p style="top:434.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:434.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">6</span></p>
<p style="top:448.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">MISCELLANEOUS PENAL LAW</span></p>
<p style="top:448.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:463.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:463.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:477.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ROBBERY</span></p>
<p style="top:477.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:492.2pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">SEX CRIMES</span></p>
<p style="top:492.2pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">2</span></p>
<p style="top:507.6pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">084 Total</span></b></p>
<p style="top:507.6pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">23</span></b></p>
<p style="top:522.1pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">088</span></b></p>
<p style="top:535.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:535.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:550.3pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">FELONY ASSAULT</span></p>
<p style="top:550.3pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:564.8pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:564.8pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:580.2pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">088 Total</span></b></p>
<p style="top:580.2pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">3</span></b></p>
<p style="top:594.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">090</span></b></p>
<p style="top:608.4pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">OFF. AGNST PUB ORD SENSBLTY &amp;</span></p>
<p style="top:608.4pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:623.8pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">090 Total</span></b></p>
<p style="top:623.8pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">1</span></b></p>
<p style="top:638.3pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 30 Total</span></b></p>
<p style="top:638.3pt;left:350.0pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">38</span></b></p>
<p style="top:652.9pt;left:53.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">Transit District 32</span></b></p>
<p style="top:667.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">070</span></b></p>
<p style="top:681.0pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">ASSAULT 3 &amp; RELATED OFFENSES</span></p>
<p style="top:681.0pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:695.5pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:695.5pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
<p style="top:710.9pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">070 Total</span></b></p>
<p style="top:710.9pt;left:353.1pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">2</span></b></p>
<p style="top:725.4pt;left:60.6pt;line-height:10.0pt"><b><span style="font-family:Tahoma,sans-serif;font-size:10.0pt">071</span></b></p>
<p style="top:756.8pt;left:302.8pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">7</span></p>
</div>
<div id="page0" style="width:612.0pt;height:792.0pt">
<p style="top:56.6pt;left:80.7pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Complaints for Offenses Described in Administrative Code 14-150(d)</span></b></p>
<p style="top:71.1pt;left:166.6pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">Occuring in Transit Jurisdiction</span></b></p>
<p style="top:85.6pt;left:215.8pt;line-height:11.0pt"><b><span style="font-family:Calibri,sans-serif;font-size:11.0pt">July 2024</span></b></p>
<p style="top:114.7pt;left:67.9pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">HARRASSMENT 2</span></p>
<p style="top:114.7pt;left:353.5pt;line-height:11.0pt"><span style="font-family:Calibri,sans-serif;font-size:11.0pt">1</span></p>
